OID_,POINT_X,POINT_Y
998,3.757500011,2.682900023
999,3.857500009,2.682900023
1000,3.957500007,2.682900023
1001,0.057500005,2.78290002
1002,0.15750001,2.78290002
1003,0.257500008,2.78290002
1004,0.357500013,2.78290002
1005,0.457500007,2.78290002
1006,0.557500005,2.78290002
1007,0.65750001,2.78290002
1008,0.757500008,2.78290002
1009,0.857500009,2.78290002
1010,0.957500007,2.78290002
1011,1.057500005,2.78290002
1012,1.15750001,2.78290002
1013,1.257500008,2.78290002
1014,1.357500009,2.78290002
1015,1.457500007,2.78290002
1016,1.557500005,2.78290002
1017,1.65750001,2.78290002
1018,1.757500008,2.78290002
1019,1.857500009,2.78290002
1020,1.957500007,2.78290002
1021,2.057500005,2.78290002
1022,2.15750001,2.78290002
1023,2.257500008,2.78290002
1024,2.357500009,2.78290002
1025,2.457500007,2.78290002
1026,2.557500005,2.78290002
1027,2.65750001,2.78290002
1028,2.757500011,2.78290002
1029,2.857500009,2.78290002
1030,2.957500007,2.78290002
1031,3.057500005,2.78290002
1032,3.157500006,2.78290002
1033,3.257500011,2.78290002
1034,3.357500009,2.78290002
1035,3.457500007,2.78290002
1036,3.557500005,2.78290002
1037,3.657500006,2.78290002
1038,3.757500011,2.78290002
1039,3.857500009,2.78290002
1040,3.957500007,2.78290002
1041,0.057500005,2.882900022
1042,0.15750001,2.882900022
1043,0.257500008,2.882900022
1044,0.357500013,2.882900022
1045,0.457500007,2.882900022
1046,0.557500005,2.882900022
1047,0.65750001,2.882900022
1048,0.757500008,2.882900022
1049,0.857500009,2.882900022
1050,0.957500007,2.882900022
1051,1.057500005,2.882900022
1052,1.15750001,2.882900022
1053,1.257500008,2.882900022
1054,1.357500009,2.882900022
1055,1.457500007,2.882900022
1056,1.557500005,2.882900022
1057,1.65750001,2.882900022
1058,1.757500008,2.882900022
1059,1.857500009,2.882900022
1060,1.957500007,2.882900022
1061,2.057500005,2.882900022
1062,2.15750001,2.882900022
1063,2.257500008,2.882900022
1064,2.357500009,2.882900022
1065,2.457500007,2.882900022
1066,2.557500005,2.882900022
1067,2.65750001,2.882900022
1068,2.757500011,2.882900022
1069,2.857500009,2.882900022
1070,2.957500007,2.882900022
1071,3.057500005,2.882900022
1072,3.157500006,2.882900022
1073,3.257500011,2.882900022
1074,3.357500009,2.882900022
1075,3.457500007,2.882900022
1076,3.557500005,2.882900022
1077,3.657500006,2.882900022
1078,3.757500011,2.882900022
1079,3.857500009,2.882900022
1080,3.957500007,2.882900022
1081,0.057500005,2.98290002
1082,0.15750001,2.98290002
1083,0.257500008,2.98290002
1084,0.357500013,2.98290002
1085,0.457500007,2.98290002
1086,0.557500005,2.98290002
1087,0.65750001,2.98290002
1088,0.757500008,2.98290002
1089,0.857500009,2.98290002
1090,0.957500007,2.98290002
1091,1.057500005,2.98290002
1092,1.15750001,2.98290002
1093,1.257500008,2.98290002
1094,1.357500009,2.98290002
1095,1.457500007,2.98290002
1096,1.557500005,2.98290002
1097,1.65750001,2.98290002
1098,1.757500008,2.98290002
1099,1.857500009,2.98290002
1100,1.957500007,2.98290002
1101,2.057500005,2.98290002
1102,2.15750001,2.98290002
1103,2.257500008,2.98290002
1104,2.357500009,2.98290002
1105,2.457500007,2.98290002
1106,2.557500005,2.98290002
1107,2.65750001,2.98290002
1108,2.757500011,2.98290002
1109,2.857500009,2.98290002
1110,2.957500007,2.98290002
1111,3.057500005,2.98290002
1112,3.157500006,2.98290002
1113,3.257500011,2.98290002
1114,3.357500009,2.98290002
1115,3.457500007,2.98290002
1116,3.557500005,2.98290002
1117,3.657500006,2.98290002
1118,3.757500011,2.98290002
1119,3.857500009,2.98290002
1120,3.957500007,2.98290002
1121,0.057500005,3.082900017
1122,0.15750001,3.082900017
1123,0.257500008,3.082900017
1124,0.357500013,3.082900017
1125,0.457500007,3.082900017
1126,0.557500005,3.082900017
1127,0.65750001,3.082900017
1128,0.757500008,3.082900017
1129,0.857500009,3.082900017
1130,0.957500007,3.082900017
1131,1.057500005,3.082900017
1132,1.15750001,3.082900017
1133,1.257500008,3.082900017
1134,1.357500009,3.082900017
1135,1.457500007,3.082900017
1136,1.557500005,3.082900017
1137,1.65750001,3.082900017
1138,1.757500008,3.082900017
1139,1.857500009,3.082900017
1140,1.957500007,3.082900017
1141,2.057500005,3.082900017
1142,2.15750001,3.082900017
1143,2.257500008,3.082900017
1144,2.357500009,3.082900017
1145,2.457500007,3.082900017
1146,2.557500005,3.082900017
1147,2.65750001,3.082900017
1148,2.757500011,3.082900017
1149,2.857500009,3.082900017
1150,2.957500007,3.082900017
1151,3.057500005,3.082900017
1152,3.157500006,3.082900017
1153,3.257500011,3.082900017
1154,3.357500009,3.082900017
1155,3.457500007,3.082900017
1156,3.557500005,3.082900017
1157,3.657500006,3.082900017
1158,3.757500011,3.082900017
1159,3.857500009,3.082900017
1160,3.957500007,3.082900017
1161,0.057500005,3.182900015
1162,0.15750001,3.182900015
1163,0.257500008,3.182900015
1164,0.357500013,3.182900015
1165,0.457500007,3.182900015
1166,0.557500005,3.182900015
1167,0.65750001,3.182900015
1168,0.757500008,3.182900015
1169,0.857500009,3.182900015
1170,0.957500007,3.182900015
1171,1.057500005,3.182900015
1172,1.15750001,3.182900015
1173,1.257500008,3.182900015
1174,1.357500009,3.182900015
1175,1.457500007,3.182900015
1176,1.557500005,3.182900015
1177,1.65750001,3.182900015
1178,1.757500008,3.182900015
1179,1.857500009,3.182900015
1180,1.957500007,3.182900015
1181,2.057500005,3.182900015
1182,2.15750001,3.182900015
1183,2.257500008,3.182900015
1184,2.357500009,3.182900015
1185,2.457500007,3.182900015
1186,2.557500005,3.182900015
1187,2.65750001,3.182900015
1188,2.757500011,3.182900015
1189,2.857500009,3.182900015
1190,2.957500007,3.182900015
1191,3.057500005,3.182900015
1192,3.157500006,3.182900015
1193,3.257500011,3.182900015
1194,3.357500009,3.182900015
1195,3.457500007,3.182900015
1196,3.557500005,3.182900015
1197,3.657500006,3.182900015
1198,3.757500011,3.182900015
1199,3.857500009,3.182900015
1200,3.957500007,3.182900015
